Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Model
Rule 1     empty -> <empty>
Rule 2     ClassIdentifier -> IDENTIFIER
Rule 3     BlockIdentifier -> IDENTIFIER
Rule 4     EventPath -> IDENTIFIER POINT IDENTIFIER
Rule 5     AndCommercialEvenPathStar -> empty
Rule 6     AndCommercialEvenPathStar -> ANDCOMMERCIAL EventPath AndCommercialEvenPathStar
Rule 7     MacroEventDefinition -> EventIdentifierInSynchronization DEUXPOINTS EventPath AndCommercialEvenPathStar
Rule 8     EventIdentifierInSynchronization -> IDENTIFIER
Rule 9     Synchronization -> MacroEventDefinition
Rule 10    SynchronizationStar -> empty
Rule 11    SynchronizationStar -> Synchronization SynchronizationStar
Rule 12    SynchronizationClause -> SYNCHRONIZATION SynchronizationStar
Rule 13    ClassNameIdentifier -> IDENTIFIER
Rule 14    ClassInstanceIdentifier -> IDENTIFIER
Rule 15    ClassInstanceVirguleIdentifierStar -> empty
Rule 16    ClassInstanceVirguleIdentifierStar -> VIRGULE ClassInstanceIdentifier ClassInstanceVirguleIdentifierStar
Rule 17    ClassInstance -> ClassNameIdentifier ClassInstanceIdentifier ClassInstanceVirguleIdentifierStar
Rule 18    ComposedBlockClause -> Block
Rule 19    ComposedBlockClause -> ClassInstance
Rule 20    ComposedBlockClause -> Block ComposedBlockClause
Rule 21    ComposedBlockClause -> ClassInstance ComposedBlockClause
Rule 22    StateIdentifier -> IDENTIFIER
Rule 23    Transition -> EventIdentifierInTransition DEUXPOINTS OriginalStateIdentifierInTransition FLECHE DestStateIdentifierInTransition
Rule 24    OriginalStateIdentifierInTransition -> IDENTIFIER
Rule 25    DestStateIdentifierInTransition -> IDENTIFIER
Rule 26    EventIdentifierInTransition -> IDENTIFIER
Rule 27    TransitionStar -> empty
Rule 28    TransitionStar -> Transition TransitionStar
Rule 29    TransitionClause -> TRANSITION TransitionStar
Rule 30    EventClauseInClass -> EVENT EventIdentifierInClass EventVirguleIdentifierStarInClass
Rule 31    EventIdentifierInClass -> IDENTIFIER
Rule 32    EventClauseInBlock -> EVENT EventIdentifierInBlock EventVirguleIdentifierStarInBlock
Rule 33    EventVirguleIdentifierStarInBlock -> empty
Rule 34    EventVirguleIdentifierStarInBlock -> VIRGULE EventIdentifierInBlock EventVirguleIdentifierStarInBlock
Rule 35    EventIdentifierInBlock -> IDENTIFIER
Rule 36    StateClause -> STATE StateIdentifier StateVirguleIdentifierStar
Rule 37    EventVirguleIdentifierStarInClass -> empty
Rule 38    EventVirguleIdentifierStarInClass -> VIRGULE EventIdentifierInClass EventVirguleIdentifierStarInClass
Rule 39    StateVirguleIdentifierStar -> empty
Rule 40    StateVirguleIdentifierStar -> VIRGULE StateIdentifier StateVirguleIdentifierStar
Rule 41    StatePathIdentifier -> IDENTIFIER
Rule 42    PointStatePathIdentifierStar -> empty
